query,response,intent,domain
What are the side effects of the COVID-19 vaccine?,"Common side effects of the COVID-19 vaccine include soreness at the injection site, fever, and fatigue.",side effects inquiry,healthcare
How can I schedule an appointment with my doctor?,You can schedule an appointment by calling our office or using our online portal.,appointment booking,healthcare
What should I do if I miss a dose of my medication?,"If you miss a dose, take it as soon as you remember unless it's almost time for your next dose. If you’re unsure, contact your healthcare provider.",medication inquiry,healthcare
How can I check my account balance?,You can check your balance by logging into your account online or using our mobile app.,balance inquiry,finance
What is the interest rate for a personal loan?,"The current interest rate for personal loans is 6.5%, but it may vary based on your credit score.",loan inquiry,finance
"I lost my credit card, what should I do?",Please contact our customer service immediately to report your lost card and request a replacement.,lost card reporting,finance
What are the symptoms of flu?,"Flu symptoms include fever, cough, sore throat, body aches, and fatigue.",flu symptoms inquiry,healthcare
How do I update my contact details on my account?,"To update your contact details, log into your account and go to the 'Profile' section.",contact update,finance
Can I make changes to my loan repayment schedule?,Changes to your loan repayment schedule can be made by contacting our loan department or via the online portal.,loan repayment adjustment,finance
How do I apply for a student loan?,You can apply for a student loan by visiting our website and filling out the application form.,student loan application,finance
What are the side effects of the COVID-19 vaccine?,"Common side effects of the COVID-19 vaccine include soreness at the injection site, fever, and fatigue.",side effects inquiry,healthcare
